,Commment,Category
212,"No pues , mediocre es la palabra se quedó algo lejos de la competencia",0
213,"Solo el motor es el que da la cara pero no es suficiente , queda a deber bastante .",0
214,"Se ve super malisima la propuesta , antes el logo RS era alusión a deportivismo , esto es una burla ! ! ! Te venden un muy mal producto ,",0
215,"Esta carísimo ,",0
216,"Nació súper muerto ,",0
217,Muy mal auto pero en autologia hablan maravillas de la marca !,0
218,Producto BRASILEÑO ? AJAJAJAJ NACIÓ MUERTA .,0
219,Si no después ni se quejen que mandan pura basura .,0
220,👎 .,0
221,Luego todo bien .,0
222,SOBRE RUEDAS DE MAL EN PEOR WV HACIENDO LAS COSAS MUY MAL ....,0
223,. VW está abusando del concepto `` SUV '' :,0
224,"Vender un SUV-subcompacto es un oxímoron . Buen diseño exterior , pero",0
226,". Un desastre ... Viene de Brasil , mala calidad y muy caros ...",0
228,Esas ópticas traseras son las del Ford ka (creo q es el figo allá en México),1
229,claramente es un hatchback de los pequeños,1
230,"mejor un prius c desde $345,000 9 bolsas de aire, y todas las asistencias electronicas",1
231,creo que las calaveras son las mismas xD,1
232,"si el cliente está necio que quiere un JAC, prefiero dejarlo que se vaya a otra arrendadora.",1
233,"Faros de subaru, forma de spark, interior de kia, calaveras de figo, alma de tesla",1
234,"si manejo de noche, prefiero unos led de 20 whats que 2 halogenos de 55",1
237,seguro el Leon FR o el Golf Tsi 1.4T le dan la vuelta con menos caballos,1
238,Un macho alfa siempre le gustará freno de mano mecánico,1
240,"Tanto hatchback, liftback",1
241,"este corte del KIA no me convence, se me hace caro por lo que ofrece",1
243,el nuevo Mazda 3 que ridículamente viene con una pantalla que no es touch. Aparte este año no conviene comprar ni Leon ni Golf porq es el ultimo año de esa plataforma. El Golf cambia totalmente de plataforma a finales de 2019 y por ende Audi a3 y Leon también lo harán.,1
244,Problemas: pega en los topes con mas de 3 personas 80kg cada uno aprox. Pintura mala . Espacio trasero malo para ser un sedan familiar .,1
246,"y en cuanto al piano black, como dijo gabo, se vera bien, pero solo dura unos meses ese acabado, no niego que es el mas bonito de su segmento, pero tiene puntos a mejorar como todos,",1
249,"mido 183, y es imposible ponerse comodo. y sin ningun tipo de aminidad,",1
251,"sta es “X”. No creo que se acerque a las marcas premium, sobre todo en el área de vents, que dan muy mal servicio",1
252,Pega en los topes y está muy pequeña la parte de atrás,1
253,"El único pero son los consumos, en carretera llega a rondar hasta los 20 km por litro yendo hasta 120 km por hora,",1
255,"El único pecado del Mazda 3 es su altura respecto al suelo, si vas solo no hay problema, pero si van más ocupantes pega con todo abajo, y duele mucho",1
256,"Es claro que no se trata solo de materiales que puedes tocar mientras manejas, son muchas cosas más! Incluso las marcas premium tienen gamas que no lo son",1
257,"esos carros llevan demasiados componentes copiados de los BMW pero por ser parecidos no quiere decir que sera premiun ,",1
259,"Solo le veo dos defecto a este coche:Acabados piano black,por desgracia muy extendido también en otras marcas y que no tenga salidas de Aire Acondicionado en las plazas traseras.",1
260,"empezando por el piano Black mal ubicado, su guantera , su altura hace que pege mucho en el suelo y su espacio",1
261,cada 3 años cambia su diseño y se devalua su reventa.,1
262,"sus frenos NO me gustaron para nada, tengo que pisar a fondo el freno para que “se sienta la frenada”.",1
263,el coche es hermoso y el manejo me súper encanta el único pero que le pongo es que si pega en la mayoría de los topes qué hay en la CDMX,1
264,"en Guatemala ya nadie los quiere, incluso versiones anteriores ya nadie las esta importando",1
265,Lo malo de Mazda 3 es q cuando ya tiene algunos kilómetros recorridos le vibra mucho el escape cuando lo enciendes y se oye horrible como si fuera un auto corriente ni un Chrysler se oye tan feo como el Mazda al encender,1
266,"considero decir que le falta poco para ser premium. Tengo 1,200 km recorridos pero no todo es perfecto, en ciudad rinde alrededor de 7.5km/ litro con un manejo normal, lo cual se me hace muy alto ese consumo, en carretera me dió hasta 16km/l, el espacio trasero es reducido sin duda",1
267,3 estrellas de 5 en prueba de choque,1
268,"Yo solo por eso detalle de la mala calidad, no lo compraría..",1
269,Cajuela chica Parte trasera sin espacio muy incómodo para quienes viajen atrás,1
270,Es un grandísimo fallo que no tenga salida de aire en la parte posterior.,1
272,mientras las baterias no mejoren siguen siendo juguetes de niños ricos que ya tienen carro de gasolina y se pueden comprar electricos.,1
273,"1. Precio de compra demasiado elevado, tres veces el precio de uno de gasolina equivalente. 2. Autonomía, el promedio de los eléctricos 250 km, el promedio de los de gasolina 600 km. 3. Hay 14 mil gasolineras en todo el país. Solo 900 estaciones de carga, que si las dividimos entre 3, que son las que regularmente hay en cada punto, en realidad solo son 300 sitios donde cargar, con 3 estaciones cada uno.",1
274,"hice cálculos y comprando una moto eléctrica de 70 mil pesos, solo se necesitan unos 200 pesos de electricidad para moverte 10 mil kilómetros",1
275,Un auto eléctrico en México contamina más que uno de gasolina por emisiones,1
276,No es malo pero para lo que es es casisimo Con eso te compras cosas mucho mejores,1
277,"visualmente es diferente, aunque cuando lo manejas es prácticamente el mismo y el precio para la versión más equipada es muy alta y no me convenció.... Me Fui por el versa Mejor...",1
278,"Mejoro, pero el precio está ELEVADISIMO!!!",1
279,Además le quisieron copiar la parte trasera al Swift ?,1
281,El Match ya lo tenemos en Colombia y está muchísimo más caro y con mucho menos equipiwnto.,1
283,Es casi lo mismo con diferentes faros.,1
284,"Si no fuera por el frente, ni cuenta te das que es el ""Nuevo"" March.",1
285,"mejor un semi nuevo muy chingon de 300,000.",1
286,RECIEN ADQUIRI UN ONIX PREMIER POR ESE MISMO PRECIO!!,1
287,"Más de $300,000.00 pesos y sin ESP",1
288,Al Jimmy le invierto 100k en bloqueos y llantas y ni el rincon 2p pasa donde El...y costó la mitad...pensando solo en 4x4 puro sin lujos..,1
289,Jimmy tiene apenas llantas A/T y Wrangler tiene mud terrain. No utilizan los bloqueos de diferencial del Wrangler que harían una diferencia enorme.,1
291,"Otra suv compacta, si se extrañaran los sedanes en un futuro",1
292,"Que te puedes esperar de un ""POLO ELEVADO"" yo tuve uno, y lo vendí porque es muy pequeño, y muy lento",1
294,"Tiene mayor espacio en cajuela, mayor espacio interior, su manejo es impecable, tal vez no tenga tantas pantallas o cámaras pero en practicidad es lo mejor!",1
295,"cluster de instrumentos digitales + infotainment de ~7, 8"" + paletas de cambio = 130,000 pesos Más en un carro con motorización de un GOL que les pasa VW?",1
298,"frenos de tambor por el precio es mejor el Ibiza, Rio, Accent",1
300,"soy vagueto. Aún así, me gusta mucho más el Mazda 2 o el Kia Río.",1
305,"ni discos traseros,ni guata o alfombra en cofre ni tapa de cajuela,tablero chafisima y no se diga el clúster de instrumentos,precio muy alto y como es posible que solo hayan mandado una versión,mal por vw México que siempre los hacen tan austeros a comparación de otros países.",1
307,El carro es malo por no ofrecer 6 bolsa ni 4 discos. Si nos basamos en lo que hay en el mercado y NOS igualamos a la basura general. NO ES LÓGICO. No tiene aire atrás,1
311,. El motor 2. Calidad de materiales 3. Seguridad 4. Precio 5. Ensamble brasileño,1
312,"El mismo viejo motor 1.6, ya nada más falta que lo saquen de carburador....",1
313,Como va a ser buena opción algo que cuesta más de 250 mil pesos y aún viene con frenos de tambor...110hp es una burla,1
314,"Hay mejores opciones como el Kia río LX, mejor potencia, 6 bolsas de aire, control de estabilidad, frenos de disco 4 ruedas, cámara de reversa, etc etc.",1
315,"290 mil y no traer frenos de disco en la parte trasera,el motor 1.6 viejo por ese precio mejor empiezas por el jetta basico",1
318,Tanta inversión y... ¿no quedó nada para renovar el tablero?,1
319,engo una HR-V 2018 y puedo decir con total certeza lo siguiente: Lo bueno: *Excelente Rendimiento de combustible en su versión con caja CVT Lo malo: *Materiales apenas óptimos para los más de 320,1
320,Mi corsa del 2003 ya tenia sensores que detectaban si alguien estaba adentro del auto cuando lo cerrabas y empezaba a sonar la puta alarm,1
321,Recibió 1 estrella de calificación en el Euro Ncap,1
322,¿1 estrella en Seguridad?. ¿Qué hay de malo en eso?. La seguridad en un todo terreno son las barras antivuelco. Si quieres chocar a 184 km/hr en Reforma,1
323,Lastima que solo tiene 3 estrellas de seguridad según Euro Ncap!!,1
324,Un mx5 techo rigido nomas por la traccion tracera,1
325,¡Muy carísima! Y tiene tecnología de hace mas de 10 años.,1
326,En el exterior se ve una camioneta bonita pero te subes y tiene el equipamiento de un vento no es nada práctica y su precio es muy elevado y tiene muy poco espacio interior para los ocupantes traseros.,1
327,Los diseñadores tienen miedo a inovar y todos se copian los diseños mismos motores,1
328,Se parece al focus,1
329,"¿Enserio Ford pretende ""colocarse como uno de los referentes de la categoría"" con esta Escape con diseño aburrido y sin chiste? Perdió toda su identidad",1
331,Mucha tecnología en el motor y le ponen una caja cvt brillante.,1
332,6 bolsas de aire un corolla tiene 8 y el Camry 10,1
333,Muchos cambios pero también el precio se va a las nubes.,1
334,Transmisión manual de 5!!! en estos tiempos!!??? Automática de 4!!? en alguna versión!!??? Sin olvidar las porquerias de cajas CVT!!??,1
335,A mi sí me gusta pero los materiales en la parte de atrás (las puertas sobre todo) se ven de la vrga,1
337,No me parece correcto que cueste más de 500 mil y no traiga cromo en los botones del aire (como audi),1
338,10000 km y ya tienen desgaste de los asientos? No pues genial,1
339,6.7 km/l ? la neta Si es gaston. Y yo que quiero que mi Fusion me de arriba de 11km /l,1
340,Además del costo sumenle lo que se van a gastar de gasolin,1
341,En Chile por ese precio te compras un Ford Focus o un Kia Cerato sedan o Hyundai Elantra (todos básicos),1
342,¿Es anti millenials porque es caja Manual????,1
344,400 mil pesos por un auto con suspensión trasera de eje rígido,1
346,empezaron a abaratar costos y lo primero fue la suspención. lo del ruido es una escusa muy mala.,1
348,es eje de torsión y punto,1
349,400 mil pesos y no tiene salidas de aire trseras y poco espacio trasero que mal,1
350,mejor una suspensión trasera independiente como las generaciones anteriores.,1
353,"*Materiales apenas óptimos para los más de 320,000 pesos q pagas *poco nivel de equipamiento (no cuenta ni siquiera con sensor de monitoreo de presión de llantas) *los limpiaparabrisas son más ruidosos de lo q limpian *habitáculo mal insonorizado *asientos incómodos para viajes de más de 1 hora *Tela en puertas ? *Ruidos interiores debido a su mal ensamble *Los vidrios delanteros crujen si van a la mitad (todas las versiones lo hacen) Infinidad de malos detalles que te percatas de ellos al mes de uso",1
354,"tiene buenos acabados pero No me convenció su diseño, como que es dificil de digerir,",1
355,El sonido de los plásticos del jaguar suena igual al del spark que manejo,1
356,"malos materiales mala ergonomía y espacios, diseño viejo y más caro que los Alemania",1
358,"es lento, pesado e incomodo de manejar. Es un auto para ir fuera de carretera y punto",1
359,"le falta muchísimos extras y la versión srx o limited es la verdadera full, 7 airbags, control de estabilidad, bloqueo de diferencial trasero, camara de retroceso etc.",1
360,"por 749,200 te compras una lobo doble cabina 4x4 y todavía te sobra pa la gas de unos 3 meses ??",1
361,En el exterior se ve una camioneta bonita pero te subes y tiene el equipamiento de un vento no es nada práctica y su precio es muy elevado y tiene muy poco espacio interior para los ocupantes traseros.,1
364,Jajaja 6 bolsas de aire un corolla tiene 8 y el Camry 10,1
365,Ese posillo equipado seguramente llegará con tracción delantera y la misma caja X-tronic CVT,1
366,Cvt... Misma potencia... Y aparte en su slalom a baja velocidad se noto un mal balanceo de la carrocería talvez no es totalmente malo pero esta muy lejos de los mejores de su segmento.,1
367,"La tecnología del motor es buena, pero el auto sigue siendo corriente.",1
369,"El diseño no es muy propósitivo, es muy simple. Nada sorprendente estos VW",1
370,Muy caro y con mucho plástico y poco equipamiento para el precio que tiene,1
372,"No me parece correcto que cueste más de 500 mil y no traiga cromo en los botones del aire (como audi), traiga plástico duro en las puertas de atrás,",1
373,Lo único que no me gusta es la palanca está enorme como la de un Tsuru 1 automático,1
374,"Mecánicamente kia no convence, gastan mucho combustible y no tienen buen desempeño",1
376,"mejor le metimos 50,000 más y compramos una perrona mazda 3 2019",1
378,y el consumo de gasolina por kilómetro es pobre para un carro moderno y de ese tamaño..,1
379,y con suspensión aún peor !,1
380,400 mil pesos y no tiene salidas de aire trseras y poco espacio trasero que mal,1
381,"tengo varios puntos malos 1 poco espacio en la banca trasera 2 no conexiones en la parte trasera 3 no salidas de aire en la parte trasera 4 suspensión de eje rígido, que concuerdo que mucha gente no lo notaremos pero se sabe que es mejor la independiente 5 el precio",1
382,"Otro auto más sin salidas de aire traseras ni conectores, al igual que jetta, civic y elantra",1
383,mejor una suspensión trasera independiente como las generaciones anteriores. Pero los Mazdetos felices con cualquier cosa.,1
385,"Lamentablemente casi todos los autos de Nissan. No puedo creer que el interior del March sea literalmente igual al de un Chevy C2 2005 jajajajajajaja. Hasta en Europa conocido como ""Nissan Micra"" es igual o peor de inestable que la Kicks Por lo que se ve, esta marca ya no tiene futuro.",1
386,"Ellos saben que pueden hacer mucho dinero vendiéndole a la gente con poco dinero. Y obviamente está excelente ver por esa gente también, pero lo que sí no se vale es que escatimen en la seguridad. Quitar barras contra impacto laterales y ofrecer versiones sin bolsas de aire y ABS simplemente es no tener madre. Como dices, la gente compra estos carritos por 1.- Facilidad en los créditos. 2.- Por inercia. La mayoría de la gente casi no sabe de carros. Simplemente si necesitas un coche nuevo y no tienes dinero ves qué coche hay mucho en la calle, anotas el nombre, ves que es Nissan, marca de ""confianza"" que lleva toda la vida en México, vas a la agencia te autorizan un crédito y sigues con tu vida normal. El problema es cuando un pecero se pasa un alto (cosa que casi no pasa verdad) y con que te pegue a 30 km/h en el costado ya te mató. Y sí, no todo en el March es malo, cuando salió todavía existía el Chevy, el Tsuru, coches aún peor que él.",1
387,Fijate que la Ram esta muy genial pero esa suspensión de aire no va a aguantar la friega... Ya las estoy viendo toda torcida en una brecha con un amortiguador reventado,1
388,"Cuando escuchamos Blazer esperamos una body on frame 4x4 que compita con la 4runner y la futura bronco, no un camaro en forma de SUV.",1
389,"me sigue gustando más la vitara boosterjet, mucho mejor desempeño dinámico, en su versión allgrip tracción en 4 ruedas llega a más de 200km por hora, siete bolsas de aire en todas sus versiones.",1
391,"Ibamos bien,hata que mostraste el detalle de freno y automatico,detencion del motor,creo que me sono a falla grave al futuro.",1
392,El sonido de los plásticos del jaguar suena igual al del spark que manejo,1
395,Espero que la otra swift sport no traiga refacción ahi abajo....,1
396,"En mi país la SRV viene con el motor 3.0 turbo-diésel con intercooler que le da un mejor desplazamiento y desempeño, no sé porqué Toyota decidió dejar de emplearlo en futuras generaciones.",1
397,"esta mucho mejor una np300 frontier diesel y mucho mas barata, una lobo lariat... etc",1
399,"La posición de manejo de ambos es muy diferente, en el hatchback sentía la cabeza pegada al techo y muy cerca del cristal del parabrisas, cosa que no paso en el sedán. Eso me hizo cambiar de opinión y quedarme con el sedán y estoy de acuerdo con alguien que comento aquí en el canal que las encuestas las contesta gente que no compra ya que si hicieran la prueba de manejo de manos coches, si siquiera visitaran la agencia se darían Cuénta de por qué el sedán se está vendiendo más.",1
400,"La parte trasera del HB es muy redonda, no me gusta!",1
401,"El problema de Nissan ,es que se aferra ala transmisión CVT en sus vehículos",1
402,"esperemos que para el mercado Mexicano cuente con mejor seguridad, 6 bolsas de aire, control electrónico de estabilidad ABS, mayor rigidez estructural",1
403,A ver si le sirve los tres pistones a Renault por qué a Volkswagen no le funcionó y a comparación del up. Ésta mucho mejor el kwid,1
405,"sin faros de niebla, poco nivel de materiales faltan muchas cosas en la parte trasera.",1
406,7.7km/L? No gracias! Y por 550mil.,1
409,"Por qué BMW , Mercedes y el resto de primium no usas eje rígido si es sinónimo de refinamiento? Aún en las versiones que privilegian el confort al desempeño.",1
410,"Ahora resulta que la suspensión rígida del nuevo Mazda, es milagrosa",1
412,Era obvio que la suspension trasera es inferior dinámicamente comparada con el modelo saliente.,1
413,"No trae el motor sk X, no tiene susp trasera ind, y hasta menos espacio interior,",1
415,"Otro auto más sin salidas de aire traseras ni conectores, al igual que jetta, civic y elantra",1
416,Hasta los autos chinos vienen con suspensión independiente trasera...y este Mazda…no....que pasa,1
417,Le faltaron detalles.para ser el más equipado una falla grande es la salida de aire trasera y las entradas de usb,1
419,"perdió el diseño refinado y estilizado por un diseño casi sin líneas,",1
420,"Cuando escuchamos Blazer esperamos una body on frame 4x4 que compita con la 4runner y la futura bronco, no un camaro en forma de SUV.",1
422,"esta nueva generación salio con defectos de soldadura en partes del chasis que se desprenden, busquen en internet y veran",1
423,ntonces el Golf GTI perteneciendo al siguiente segmento es igual de lento que el Swift Sport ya que tiene el mismo tiempo de aceleración de 0 a 100 en 8 segundos :v,1
424,"El Suzuki Swift Sport es el Honda Civic Type R del pueblo. Japonés, tracción delantera,5 puertas,motor 4 cilindros turbo, transmision 6 cambios.",1
425,"Se quejan de que el jetta no tiene salidas de aire y usb en la banca posterior y ni el mazda 3 tiene,tampoco el nuevo accord",1
426,"A México llegará con una bolsa de aire, sin abs, sin Cvt, sin la pantalla central, con tambores atrás, y con suspensión se eje trasero ,",1
427,"Déjenme adivinar, a Colombia llegará con sólo 2 miserables bolsas de aire y ABS. Nada mas, pero los rines y la pantalla si se la dejan para atrapar bobos",1
428,Transmisión manual de 5!!! en estos tiempos!!??? Automática de 4!!? en alguna versión!!??? Sin olvidar las porquerias de cajas CVT!!?? ?,1
429,todo muy bien salvo lo de la caja manual de 5 velocidades,1
430,"esperemos que para el mercado Mexicano cuente con mejor seguridad, 6 bolsas de aire, control electrónico de estabilidad ABS, mayor rigidez estructura",1
431,versiones R que no lo son y precios que no lo justifican para consumidores que siguen cayendo en la trampa.,1
432,"el hecho de que no tenga tanto salida de AC en la parte trasera asi como salidas usb atras, a estas alturas es un error imperdonable de parte de VW.",1
433,"Ya muy pasado de moda para señores, interiores de plastico",1
434,los primeros GLI e inclusive el Jetta Clásico GLI son mejores y a un precio más accesible en sus respectivas épocas.,1
435,asi es lo mismo que un 370 o un mustang para un 4 cilindros,1
436,"400 mil pesos por un auto con suspensión trasera de eje rígido, es un robo",1
438,"como voy a creer, que la suspencion de eje rigido es mejor :/",1
440,Bueno retrocedió por la suspensión pero sigue estando más caro. Mejor un Accord SPORT. Ni el burro con llantas del mazda 6. Tiene más arranque el spark que ese mazda 6. Ah pero los mazdetos creen que traen un premium jajajaja,1
